Load passages...

0it [00:00, ?it/s]
9883it [00:00, 98778.99it/s]
16302551it [02:30, 105503.01it/s]
16313365it [02:30, 106287.66it/s]
16323995it [02:30, 106043.83it/s]
16334822it [02:30, 106706.95it/s]
16345597it [02:30, 107017.60it/s]
16356300it [02:31, 105054.81it/s]
16366998it [02:31, 105622.38it/s]
16377567it [02:31, 105521.82it/s]
16388124it [02:31, 104745.74it/s]
16398648it [02:31, 104879.76it/s]
16409139it [02:31, 102522.94it/s]
16419896it [02:31, 103995.82it/s]
16430440it [02:31, 104420.62it/s]
16440891it [02:31, 102253.64it/s]
16451506it [02:32, 103393.94it/s]
16461858it [02:32, 102310.05it/s]
16472439it [02:32, 103337.76it/s]
16483135it [02:32, 104406.79it/s]
16493889it [02:32, 105321.18it/s]
16504428it [02:32, 104740.16it/s]
16514907it [02:32, 102887.09it/s]
16525341it [02:32, 103293.15it/s]
16536173it [02:32, 104779.85it/s]
16546659it [02:32, 104277.73it/s]
16557092it [02:33, 103396.93it/s]
16567437it [02:33, 102642.66it/s]
16577705it [02:33, 101677.22it/s]
16588101it [02:33, 102346.59it/s]
16598902it [02:33, 104023.53it/s]
16609466it [02:33, 104502.85it/s]
16619920it [02:33, 104248.94it/s]
16630828it [02:33, 105687.54it/s]
16641507it [02:33, 106001.61it/s]
16652221it [02:33, 106331.82it/s]
16662856it [02:34, 105433.78it/s]
16673402it [02:34, 105095.73it/s]
16684447it [02:34, 106676.46it/s]
16695118it [02:34, 106492.10it/s]
16705973it [02:34, 107103.49it/s]
16716685it [02:34, 106388.88it/s]
16727326it [02:34, 103944.64it/s]
16737974it [02:34, 104686.78it/s]
16748770it [02:34, 105638.96it/s]
16759343it [02:34, 105585.62it/s]
16769983it [02:35, 105826.36it/s]
16780570it [02:35, 104526.51it/s]
16791029it [02:35, 104045.40it/s]
16801780it [02:35, 105070.78it/s]
16812493it [02:35, 105663.93it/s]
16823141it [02:35, 105899.30it/s]
16833734it [02:35, 105202.32it/s]
16844257it [02:35, 105208.20it/s]
16854780it [02:35, 105052.35it/s]
16865287it [02:35, 103851.18it/s]
16875676it [02:36, 103721.18it/s]
16886051it [02:36, 102997.17it/s]
16896353it [02:36, 102457.71it/s]
16906601it [02:36, 100009.99it/s]
16916614it [02:36, 98813.25it/s] 
16926504it [02:36, 96956.98it/s]
16936210it [02:36, 96515.35it/s]
16946680it [02:36, 98895.55it/s]
16956736it [02:36, 99380.41it/s]
16967079it [02:36, 100390.19it/s]
16977418it [02:37, 101269.21it/s]
16988018it [02:37, 102666.80it/s]
16998438it [02:37, 103122.25it/s]
17009187it [02:37, 104423.45it/s]
17019970it [02:37, 105440.37it/s]
17030581it [02:37, 105638.35it/s]
17041147it [02:37, 105085.56it/s]
17051866it [02:37, 105712.05it/s]
17062439it [02:37, 104618.28it/s]
17072905it [02:37, 103896.32it/s]
17083298it [02:38, 103884.08it/s]
17093689it [02:38, 103788.76it/s]
17104309it [02:38, 104505.21it/s]
17115135it [02:38, 105624.55it/s]
17125822it [02:38, 105995.80it/s]
17136514it [02:38, 106270.11it/s]
17147183it [02:38, 106394.23it/s]
17157923it [02:38, 106690.85it/s]
17168955it [02:38, 107763.32it/s]
17179732it [02:38, 107398.65it/s]
17190473it [02:39, 106848.89it/s]
17201302it [02:39, 107277.76it/s]
17212031it [02:39, 107147.94it/s]
17222753it [02:39, 107157.21it/s]
17233511it [02:39, 107281.83it/s]
17244240it [02:39, 104613.21it/s]
17254716it [02:39, 104605.80it/s]
17265238it [02:39, 104784.62it/s]
17276075it [02:39, 105848.39it/s]
17286762it [02:40, 106146.65it/s]
17297382it [02:40, 105043.45it/s]
17308244it [02:40, 106094.13it/s]
17319063it [02:40, 106715.79it/s]
17329739it [02:40, 106348.75it/s]
17340445it [02:40, 106551.51it/s]
17351103it [02:40, 105796.67it/s]
17361686it [02:40, 105572.79it/s]
17372245it [02:40, 104977.58it/s]
17382902it [02:40, 105449.14it/s]
17393449it [02:41, 105185.97it/s]
17403969it [02:41, 104011.81it/s]
17414438it [02:41, 104204.86it/s]
17424861it [02:41, 104045.12it/s]
17435270it [02:41, 104056.89it/s]
17446094it [02:41, 105110.06it/s]
17456606it [02:41, 104810.02it/s]
17467258it [02:41, 105315.92it/s]
17477791it [02:41, 104701.11it/s]
17488288it [02:41, 104778.95it/s]
17498767it [02:42, 104723.24it/s]
17509240it [02:42, 103982.56it/s]
17519988it [02:42, 105020.57it/s]
17530641it [02:42, 105469.13it/s]
17541297it [02:42, 105787.81it/s]
17551963it [02:42, 106041.83it/s]
17562569it [02:42, 104499.14it/s]
17573262it [02:42, 105214.46it/s]
17584016it [02:42, 105900.80it/s]
17594610it [02:42, 105081.80it/s]
17605345it [02:43, 105749.20it/s]
17615924it [02:43, 104401.41it/s]
17626453it [02:43, 104662.58it/s]
17636924it [02:43, 103951.41it/s]
17647323it [02:43, 103154.67it/s]
17657934it [02:43, 104024.76it/s]
17668340it [02:43, 102569.85it/s]
17678946it [02:43, 103594.89it/s]
17689554it [02:43, 104330.40it/s]
17699992it [02:43, 103952.15it/s]
17710694it [02:44, 104863.09it/s]
17721184it [02:44, 103813.49it/s]
17731817it [02:44, 104552.16it/s]
17742555it [02:44, 105381.24it/s]
17753327it [02:44, 106070.11it/s]
17764053it [02:44, 106401.64it/s]
17774696it [02:44, 105063.25it/s]
17785208it [02:44, 104689.32it/s]
17795914it [02:44, 105362.50it/s]
17806893it [02:44, 106678.86it/s]
17817564it [02:45, 105849.79it/s]
17828153it [02:45, 104079.05it/s]
17838569it [02:45, 103442.71it/s]
17848919it [02:45, 103385.00it/s]
17859261it [02:45, 102755.85it/s]
17869540it [02:45, 102459.15it/s]
17879788it [02:45, 102112.70it/s]
17890602it [02:45, 103901.20it/s]
17900995it [02:45, 103763.34it/s]
17911758it [02:45, 104914.65it/s]
17922252it [02:46, 104885.65it/s]
17932742it [02:46, 103989.20it/s]
17943216it [02:46, 104210.68it/s]
17953771it [02:46, 104607.86it/s]
17964458it [02:46, 105281.27it/s]
17974988it [02:46, 104875.38it/s]
17985477it [02:46, 104456.75it/s]
17995936it [02:46, 104483.07it/s]
18006386it [02:46, 102614.66it/s]
18016655it [02:46, 102539.12it/s]
18027162it [02:47, 103288.36it/s]
18037496it [02:47, 102738.43it/s]
18047999it [02:47, 103417.65it/s]
18058846it [02:47, 104920.70it/s]
18069342it [02:47, 104477.74it/s]
18080124it [02:47, 105473.10it/s]
18090674it [02:47, 105151.19it/s]
18101456it [02:47, 105940.97it/s]
18112052it [02:47, 105071.17it/s]
18122634it [02:47, 105292.61it/s]
18133166it [02:48, 104805.78it/s]
18143684it [02:48, 104913.29it/s]
18154177it [02:48, 104704.95it/s]
18164999it [02:48, 105747.04it/s]
18175703it [02:48, 106131.97it/s]
18186318it [02:48, 105407.94it/s]
18197060it [02:48, 106004.51it/s]
18207778it [02:48, 106352.37it/s]
18218657it [02:48, 107075.79it/s]
18229491it [02:48, 107452.59it/s]
18240238it [02:49, 106512.81it/s]
18250892it [02:49, 106181.30it/s]
18261512it [02:49, 106180.42it/s]
18272281it [02:49, 106628.69it/s]
18282945it [02:49, 106148.73it/s]
18293561it [02:49, 105463.54it/s]
18304246it [02:49, 105873.09it/s]
18314848it [02:49, 105914.60it/s]
18325441it [02:49, 105457.53it/s]
18336093it [02:50, 105771.52it/s]
18346671it [02:50, 105351.95it/s]
18357646it [02:50, 106655.90it/s]
18368313it [02:50, 106450.86it/s]
18379034it [02:50, 106468.07it/s]
18389732it [02:50, 106607.04it/s]
18400394it [02:50, 105568.96it/s]
18411438it [02:50, 107015.18it/s]
18422386it [02:50, 107747.19it/s]
18433209it [02:50, 107886.88it/s]
18444000it [02:51, 107622.11it/s]
18454764it [02:51, 106405.15it/s]
18465910it [02:51, 107902.96it/s]
18476705it [02:51, 107852.08it/s]
18487799it [02:51, 108517.66it/s]
18498842it [02:51, 109086.82it/s]
18509753it [02:51, 107656.05it/s]
18520819it [02:51, 108409.45it/s]
18531665it [02:51, 107650.57it/s]
18542434it [02:51, 106886.43it/s]
18553178it [02:52, 107048.54it/s]
18563886it [02:52, 106111.51it/s]
18574915it [02:52, 107347.31it/s]
18585671it [02:52, 107407.69it/s]
18596762it [02:52, 108444.03it/s]
18607666it [02:52, 108619.58it/s]
18618530it [02:52, 106611.76it/s]
18629201it [02:52, 106604.02it/s]
18639868it [02:52, 106078.60it/s]
18650481it [02:52, 104118.52it/s]
18661143it [02:53, 104850.26it/s]
18671637it [02:53, 104003.78it/s]
18682444it [02:53, 105202.73it/s]
18693189it [02:53, 105867.54it/s]
18703781it [02:53, 105732.09it/s]
18714628it [02:53, 106530.57it/s]
18725285it [02:53, 105750.14it/s]
18735864it [02:53, 104982.11it/s]
18746611it [02:53, 105717.79it/s]
18757242it [02:53, 105888.01it/s]
18767856it [02:54, 105953.79it/s]
18778453it [02:54, 105445.06it/s]
18789067it [02:54, 105606.64it/s]
18800012it [02:54, 106751.84it/s]
18810689it [02:54, 106572.45it/s]
18821348it [02:54, 105470.40it/s]
18831898it [02:54, 104137.24it/s]
18842757it [02:54, 105450.07it/s]
18853418it [02:54, 105791.45it/s]
18864236it [02:54, 106499.06it/s]
18875142it [02:55, 107253.38it/s]
18885871it [02:55, 105739.21it/s]
18896645it [02:55, 106329.59it/s]
18907284it [02:55, 105509.70it/s]
18917974it [02:55, 105920.18it/s]
18928954it [02:55, 107057.19it/s]
18939664it [02:55, 104616.95it/s]
18950446it [02:55, 105553.76it/s]
18961099it [02:55, 105827.18it/s]
18971810it [02:55, 106204.01it/s]
18982437it [02:56, 106035.07it/s]
18993045it [02:56, 105600.55it/s]
19003764it [02:56, 106071.42it/s]
19014374it [02:56, 105700.46it/s]
19025014it [02:56, 105907.11it/s]
19035858it [02:56, 106660.85it/s]
19046559it [02:56, 106764.09it/s]
19057237it [02:56, 106687.33it/s]
19067907it [02:56, 105021.32it/s]
19078498it [02:56, 105283.23it/s]
19089060it [02:57, 105379.89it/s]
19099917it [02:57, 106319.96it/s]
19110685it [02:57, 106723.85it/s]
19121687it [02:57, 107697.15it/s]
19132836it [02:57, 108824.09it/s]
19143720it [02:57, 108190.66it/s]
19154572it [02:57, 108286.82it/s]
19165664it [02:57, 109060.67it/s]
19176572it [02:57, 108395.78it/s]
19187414it [02:57, 108047.20it/s]
19198220it [02:58, 107204.04it/s]
19209288it [02:58, 108220.20it/s]
19220259it [02:58, 108655.15it/s]
19231127it [02:58, 107948.44it/s]
19242240it [02:58, 108893.97it/s]
19253132it [02:58, 107736.06it/s]
19263910it [02:58, 107479.44it/s]
19274940it [02:58, 108257.19it/s]
19285769it [02:58, 107885.59it/s]
19296560it [02:59, 107778.74it/s]
19307340it [02:59, 107090.78it/s]
19318051it [02:59, 106097.05it/s]
19328680it [02:59, 106151.83it/s]
19339297it [02:59, 105466.46it/s]
19349846it [02:59, 105300.03it/s]
19360378it [02:59, 103555.63it/s]
19370740it [02:59, 103424.58it/s]
19381102it [02:59, 103479.96it/s]
19391565it [02:59, 103816.79it/s]
19402016it [03:00, 104021.02it/s]
19412420it [03:00, 103578.78it/s]
19423240it [03:00, 104942.38it/s]
19433892it [03:00, 105410.93it/s]
19444526it [03:00, 105685.93it/s]
19455096it [03:00, 105663.70it/s]
19465664it [03:00, 105367.98it/s]
19476498it [03:00, 106253.49it/s]
19487243it [03:00, 106609.83it/s]
19498026it [03:00, 106971.73it/s]
19508724it [03:01, 106474.54it/s]
19519373it [03:01, 103550.36it/s]
19529746it [03:01, 103212.51it/s]
19540092it [03:01, 103274.11it/s]
19550780it [03:01, 104339.40it/s]
19561222it [03:01, 104255.95it/s]
19571653it [03:01, 103080.17it/s]
19581967it [03:01, 102629.22it/s]
19592234it [03:01, 102190.27it/s]
19602511it [03:01, 102359.44it/s]
19613118it [03:02, 103461.84it/s]
19623467it [03:02, 102692.40it/s]
19634094it [03:02, 103742.47it/s]
19644897it [03:02, 105017.31it/s]
19655402it [03:02, 104723.97it/s]
19665877it [03:02, 104412.48it/s]
19676320it [03:02, 102401.27it/s]
19686635it [03:02, 102617.04it/s]
19697194it [03:02, 103488.85it/s]
19707549it [03:02, 103020.13it/s]
19717856it [03:03, 101708.53it/s]
19728033it [03:03, 100756.07it/s]
19738114it [03:03, 99006.06it/s] 
19748082it [03:03, 99200.72it/s]
19758184it [03:03, 99734.92it/s]
19768163it [03:03, 98038.15it/s]
19777975it [03:03, 97877.24it/s]
19788124it [03:03, 98941.62it/s]
19798024it [03:03, 98680.35it/s]
19808419it [03:03, 100243.85it/s]
19818451it [03:04, 100263.22it/s]
19828494it [03:04, 100298.12it/s]
19838554it [03:04, 100383.10it/s]
19848594it [03:04, 100363.48it/s]
19858772it [03:04, 100784.56it/s]
19868852it [03:04, 99281.43it/s] 
19878786it [03:04, 97542.70it/s]
19888550it [03:04, 97251.07it/s]
19898281it [03:04, 96966.02it/s]
19908208it [03:04, 97640.68it/s]
19917976it [03:05, 97140.94it/s]
19927773it [03:05, 97384.93it/s]
19937653it [03:05, 97803.27it/s]
19948013it [03:05, 99531.17it/s]
19957969it [03:05, 99293.93it/s]
19967900it [03:05, 99039.90it/s]
19978058it [03:05, 99796.28it/s]
19988039it [03:05, 99142.11it/s]
19998369it [03:05, 100378.56it/s]
20008424it [03:05, 100424.69it/s]
20018468it [03:06, 99805.14it/s] 
20029073it [03:06, 101656.36it/s]
20039242it [03:06, 100864.26it/s]
20049332it [03:06, 99379.17it/s] 
20059543it [03:06, 100176.21it/s]
20069566it [03:06, 98399.40it/s] 
20079517it [03:06, 98719.04it/s]
20089396it [03:06, 98411.10it/s]
20099242it [03:06, 96990.36it/s]
20108948it [03:07, 96529.43it/s]
20118605it [03:07, 95028.18it/s]
20128948it [03:07, 97485.35it/s]
20138971it [03:07, 98293.89it/s]
20148952it [03:07, 98740.03it/s]
20159128it [03:07, 99635.90it/s]
20169097it [03:07, 99188.44it/s]
20179414it [03:07, 100372.05it/s]
20189836it [03:07, 101502.33it/s]
20199990it [03:07, 100326.24it/s]
20210028it [03:08, 99780.88it/s] 
20220105it [03:08, 100062.64it/s]
20230476it [03:08, 101146.60it/s]
20240808it [03:08, 101779.07it/s]
20251084it [03:08, 102066.13it/s]
20261322it [03:08, 102008.94it/s]
20271525it [03:08, 101273.21it/s]
20282056it [03:08, 102473.16it/s]
20292689it [03:08, 103621.60it/s]
20303383it [03:08, 104601.64it/s]
20313868it [03:09, 104673.15it/s]
20324337it [03:09, 103319.79it/s]
20334753it [03:09, 103567.35it/s]
20345114it [03:09, 102477.38it/s]
20355367it [03:09, 102001.26it/s]
20365571it [03:09, 101972.07it/s]
20375771it [03:09, 100372.04it/s]
20386304it [03:09, 101832.28it/s]
20396841it [03:09, 102877.82it/s]
20407320it [03:09, 103432.00it/s]
20417788it [03:10, 103786.66it/s]
20428171it [03:10, 102250.81it/s]
20438432it [03:10, 102355.62it/s]
20448731it [03:10, 102542.11it/s]
20458989it [03:10, 102048.17it/s]
20469311it [03:10, 102394.05it/s]
20479553it [03:10, 101309.38it/s]
20490014it [03:10, 102276.28it/s]
20500293it [03:10, 102427.42it/s]
20510539it [03:10, 101794.19it/s]
20520721it [03:11, 101516.99it/s]
20530938it [03:11, 101710.01it/s]
20541346it [03:11, 102414.20it/s]
20551589it [03:11, 101820.46it/s]
20561773it [03:11, 101451.62it/s]
20571920it [03:11, 101307.30it/s]
20582052it [03:11, 101261.16it/s]
20592629it [03:11, 102596.26it/s]
20602890it [03:11, 102263.17it/s]
20613255it [03:11, 102668.61it/s]
20623523it [03:12, 102399.69it/s]
20634054it [03:12, 103253.27it/s]
20644524it [03:12, 103684.15it/s]
20655226it [03:12, 104678.24it/s]
20665695it [03:12, 103889.84it/s]
20676086it [03:12, 102880.29it/s]
20686377it [03:12, 102407.69it/s]
20697097it [03:12, 103827.60it/s]
20707483it [03:12, 103170.32it/s]
20718061it [03:12, 103943.71it/s]
20728458it [03:13, 103891.36it/s]
20738976it [03:13, 104273.84it/s]
20749753it [03:13, 105316.22it/s]
20760530it [03:13, 106048.31it/s]
20771295it [03:13, 106428.26it/s]
20782080it [03:13, 106850.39it/s]
20792793it [03:13, 106932.66it/s]
20803596it [03:13, 107256.58it/s]
20814523it [03:13, 107858.66it/s]
20825310it [03:13, 107767.41it/s]
20836087it [03:14, 107127.65it/s]
20846801it [03:14, 106584.23it/s]
20857461it [03:14, 106078.43it/s]
20868272it [03:14, 106669.59it/s]
20878946it [03:14, 106673.70it/s]
20889615it [03:14, 106061.06it/s]
20900339it [03:14, 106396.35it/s]
20911071it [03:14, 106663.66it/s]
20922061it [03:14, 107622.68it/s]
20932846it [03:14, 107688.73it/s]
20943616it [03:15, 105407.04it/s]
20954182it [03:15, 105480.25it/s]
20964738it [03:15, 105406.29it/s]
20975565it [03:15, 106255.89it/s]
20986346it [03:15, 106704.29it/s]
20997020it [03:15, 105784.41it/s]
21007837it [03:15, 106491.74it/s]
21015325it [03:15, 107346.78it/s]

  0%|          | 0/21015324 [00:00<?, ?it/s]
  1%|          | 136775/21015324 [00:00<00:15, 1367633.92it/s]
  1%|▏         | 273539/21015324 [00:00<00:15, 1329896.79it/s]
  2%|▏         | 406601/21015324 [00:00<00:17, 1173455.61it/s]
  3%|▎         | 542114/21015324 [00:00<00:16, 1239143.12it/s]
  3%|▎         | 669108/21015324 [00:00<00:16, 1249611.13it/s]
  4%|▍         | 795211/21015324 [00:00<00:18, 1072207.70it/s]
  4%|▍         | 922415/21015324 [00:00<00:17, 1129289.22it/s]
  5%|▍         | 1043533/21015324 [00:00<00:17, 1153008.64it/s]
  6%|▌         | 1164317/21015324 [00:00<00:16, 1169032.20it/s]
  6%|▌         | 1283226/21015324 [00:01<00:16, 1162159.58it/s]
  7%|▋         | 1400815/21015324 [00:01<00:24, 813158.33it/s] 
  7%|▋         | 1528929/21015324 [00:01<00:21, 919198.97it/s]
  8%|▊         | 1651447/21015324 [00:01<00:19, 994015.17it/s]
  8%|▊         | 1772966/21015324 [00:01<00:18, 1051265.36it/s]
  9%|▉         | 1894067/21015324 [00:01<00:17, 1094381.73it/s]
 10%|▉         | 2010282/21015324 [00:01<00:17, 1113068.80it/s]
 10%|█         | 2126477/21015324 [00:01<00:16, 1118473.81it/s]
 11%|█         | 2241763/21015324 [00:02<00:16, 1124620.25it/s]
 11%|█         | 2356653/21015324 [00:02<00:16, 1125321.42it/s]
 12%|█▏        | 2470886/21015324 [00:02<00:16, 1111842.29it/s]
 12%|█▏        | 2583275/21015324 [00:02<00:16, 1100599.70it/s]
 13%|█▎        | 2694179/21015324 [00:02<00:16, 1086998.43it/s]
 13%|█▎        | 2803475/21015324 [00:02<00:31, 581055.85it/s] 
 14%|█▍        | 2920790/21015324 [00:02<00:26, 688415.32it/s]
 14%|█▍        | 3040908/21015324 [00:03<00:22, 793909.81it/s]
 15%|█▌        | 3160978/21015324 [00:03<00:20, 886303.54it/s]
 16%|█▌        | 3280636/21015324 [00:03<00:18, 962295.12it/s]
 16%|█▌        | 3397509/21015324 [00:03<00:17, 1015797.16it/s]
 17%|█▋        | 3515736/21015324 [00:03<00:16, 1060775.38it/s]
 17%|█▋        | 3632353/21015324 [00:03<00:15, 1090118.27it/s]
 18%|█▊        | 3748845/21015324 [00:03<00:15, 1111394.97it/s]
 18%|█▊        | 3864375/21015324 [00:03<00:15, 1122622.82it/s]
 19%|█▉        | 3979750/21015324 [00:03<00:15, 1128569.61it/s]
 19%|█▉        | 4095482/21015324 [00:03<00:14, 1136997.14it/s]
 20%|██        | 4211153/21015324 [00:04<00:14, 1142418.28it/s]
 21%|██        | 4326489/21015324 [00:04<00:14, 1142718.74it/s]
 21%|██        | 4441527/21015324 [00:04<00:14, 1129257.81it/s]
 22%|██▏       | 4555019/21015324 [00:04<00:14, 1107159.19it/s]
 22%|██▏       | 4666203/21015324 [00:04<00:14, 1093038.25it/s]
 23%|██▎       | 4775844/21015324 [00:04<00:15, 1078538.77it/s]
 23%|██▎       | 4883942/21015324 [00:04<00:15, 1067589.24it/s]
 24%|██▎       | 4990867/21015324 [00:04<00:15, 1055474.09it/s]
 24%|██▍       | 5096530/21015324 [00:04<00:15, 1036574.36it/s]
 25%|██▍       | 5200296/21015324 [00:04<00:15, 1033689.78it/s]
 25%|██▌       | 5303734/21015324 [00:05<00:15, 1014529.98it/s]
 26%|██▌       | 5405271/21015324 [00:05<00:15, 1001666.24it/s]
 26%|██▌       | 5505496/21015324 [00:05<00:15, 992546.18it/s] 
 27%|██▋       | 5604784/21015324 [00:06<00:44, 344213.16it/s]
 27%|██▋       | 5714257/21015324 [00:06<00:34, 438926.75it/s]
 28%|██▊       | 5825443/21015324 [00:06<00:28, 541700.75it/s]
 28%|██▊       | 5938520/21015324 [00:06<00:23, 647208.40it/s]
 29%|██▉       | 6054873/21015324 [00:06<00:19, 752400.40it/s]
 29%|██▉       | 6170787/21015324 [00:06<00:17, 844080.51it/s]
 30%|██▉       | 6287406/21015324 [00:06<00:15, 922536.81it/s]
 30%|███       | 6404034/21015324 [00:06<00:14, 985450.64it/s]
 31%|███       | 6518532/21015324 [00:06<00:14, 1028419.34it/s]
 32%|███▏      | 6634024/21015324 [00:06<00:13, 1063562.52it/s]
 32%|███▏      | 6747988/21015324 [00:07<00:13, 1085166.81it/s]
 33%|███▎      | 6862611/21015324 [00:07<00:12, 1102783.56it/s]
 33%|███▎      | 6976613/21015324 [00:07<00:12, 1111168.60it/s]
 34%|███▎      | 7090355/21015324 [00:07<00:12, 1110688.18it/s]
 34%|███▍      | 7203261/21015324 [00:07<00:12, 1114418.95it/s]
 35%|███▍      | 7315995/21015324 [00:07<00:12, 1113032.51it/s]
 35%|███▌      | 7428203/21015324 [00:07<00:12, 1109523.58it/s]
 36%|███▌      | 7539788/21015324 [00:07<00:12, 1108302.41it/s]
 36%|███▋      | 7651061/21015324 [00:07<00:12, 1090517.14it/s]
 37%|███▋      | 7760473/21015324 [00:07<00:12, 1084298.00it/s]
 37%|███▋      | 7869152/21015324 [00:08<00:12, 1079294.59it/s]
 38%|███▊      | 7977253/21015324 [00:08<00:12, 1069364.36it/s]
 38%|███▊      | 8084315/21015324 [00:08<00:12, 1060768.61it/s]
 39%|███▉      | 8190481/21015324 [00:08<00:12, 1048928.49it/s]
 39%|███▉      | 8295446/21015324 [00:08<00:12, 1044711.68it/s]
 40%|███▉      | 8399963/21015324 [00:08<00:12, 1037951.97it/s]
 40%|████      | 8503789/21015324 [00:08<00:12, 1036659.25it/s]
 41%|████      | 8607537/21015324 [00:08<00:11, 1036891.58it/s]
 41%|████▏     | 8711240/21015324 [00:08<00:11, 1029171.05it/s]
 42%|████▏     | 8814174/21015324 [00:08<00:11, 1028109.46it/s]
 42%|████▏     | 8916996/21015324 [00:09<00:11, 1024293.69it/s]
 43%|████▎     | 9019433/21015324 [00:09<00:11, 1022977.98it/s]
 43%|████▎     | 9121735/21015324 [00:09<00:11, 1007596.81it/s]
 44%|████▍     | 9222540/21015324 [00:09<00:11, 997135.50it/s] 
 44%|████▍     | 9322295/21015324 [00:09<00:11, 996216.97it/s]
 45%|████▍     | 9421944/21015324 [00:09<00:11, 988799.93it/s]
 45%|████▌     | 9520847/21015324 [00:09<00:11, 982729.92it/s]
 46%|████▌     | 9619136/21015324 [00:09<00:11, 980596.59it/s]
 46%|████▌     | 9717205/21015324 [00:09<00:11, 975762.81it/s]
 47%|████▋     | 9815581/21015324 [00:10<00:11, 978114.52it/s]
 47%|████▋     | 9913400/21015324 [00:10<00:11, 963288.52it/s]
 48%|████▊     | 10009945/21015324 [00:10<00:11, 963913.67it/s]
 48%|████▊     | 10106689/21015324 [00:10<00:11, 964943.20it/s]
 49%|████▊     | 10203207/21015324 [00:10<00:11, 959242.57it/s]
 49%|████▉     | 10299407/21015324 [00:10<00:11, 960051.00it/s]
 49%|████▉     | 10395590/21015324 [00:10<00:11, 960567.61it/s]
 50%|████▉     | 10491658/21015324 [00:10<00:10, 958257.25it/s]
 50%|█████     | 10587492/21015324 [00:10<00:10, 953689.26it/s]
 51%|█████     | 10682870/21015324 [00:10<00:10, 948585.19it/s]
 51%|█████▏    | 10778030/21015324 [00:11<00:10, 949468.62it/s]
 52%|█████▏    | 10872984/21015324 [00:11<00:10, 927370.06it/s]
 52%|█████▏    | 10965828/21015324 [00:11<00:10, 922296.52it/s]
 53%|█████▎    | 11058320/21015324 [00:11<00:10, 923053.65it/s]
 53%|█████▎    | 11150677/21015324 [00:11<00:10, 920872.50it/s]
 53%|█████▎    | 11242799/21015324 [00:12<00:52, 187334.95it/s]
 54%|█████▍    | 11352805/21015324 [00:12<00:37, 259782.47it/s]
 55%|█████▍    | 11465592/21015324 [00:13<00:27, 348191.19it/s]
 55%|█████▌    | 11580914/21015324 [00:13<00:20, 450437.33it/s]
 56%|█████▌    | 11696400/21015324 [00:13<00:16, 558617.49it/s]
 56%|█████▌    | 11811439/21015324 [00:13<00:13, 665085.63it/s]
 57%|█████▋    | 11926776/21015324 [00:13<00:11, 764916.29it/s]
 57%|█████▋    | 12040819/21015324 [00:13<00:10, 849797.81it/s]
 58%|█████▊    | 12155646/21015324 [00:13<00:09, 922645.65it/s]
 58%|█████▊    | 12271262/21015324 [00:13<00:08, 983010.23it/s]
 59%|█████▉    | 12385937/21015324 [00:13<00:08, 1027114.25it/s]
 59%|█████▉    | 12501087/21015324 [00:13<00:08, 1061693.81it/s]
 60%|██████    | 12616507/21015324 [00:14<00:07, 1087984.60it/s]
 61%|██████    | 12730916/21015324 [00:14<00:07, 1102107.04it/s]
 61%|██████    | 12845102/21015324 [00:14<00:07, 1113037.98it/s]
 62%|██████▏   | 12959218/21015324 [00:14<00:07, 1117746.64it/s]
 62%|██████▏   | 13072967/21015324 [00:14<00:07, 1121292.18it/s]
 63%|██████▎   | 13187051/21015324 [00:14<00:06, 1127065.03it/s]
 63%|██████▎   | 13301252/21015324 [00:14<00:06, 1131492.41it/s]
 64%|██████▍   | 13415090/21015324 [00:14<00:06, 1132359.65it/s]
 64%|██████▍   | 13528809/21015324 [00:14<00:06, 1122196.10it/s]
 65%|██████▍   | 13641385/21015324 [00:14<00:06, 1117549.13it/s]
 65%|██████▌   | 13753390/21015324 [00:15<00:06, 1117260.89it/s]
 66%|██████▌   | 13865291/21015324 [00:15<00:06, 1102824.82it/s]
 67%|██████▋   | 13975729/21015324 [00:15<00:06, 1095505.55it/s]
 67%|██████▋   | 14085389/21015324 [00:15<00:06, 1089169.98it/s]
 68%|██████▊   | 14194382/21015324 [00:15<00:06, 1084932.11it/s]
 68%|██████▊   | 14302926/21015324 [00:15<00:06, 1084545.55it/s]
 69%|██████▊   | 14411819/21015324 [00:15<00:06, 1085827.42it/s]
 69%|██████▉   | 14520428/21015324 [00:15<00:06, 1078232.19it/s]
 70%|██████▉   | 14628277/21015324 [00:15<00:05, 1071792.42it/s]
 70%|███████   | 14735512/21015324 [00:15<00:05, 1071940.70it/s]
 71%|███████   | 14843492/21015324 [00:16<00:05, 1074261.30it/s]
 71%|███████   | 14950931/21015324 [00:16<00:05, 1069644.29it/s]
 72%|███████▏  | 15057906/21015324 [00:16<00:05, 1063297.64it/s]
 72%|███████▏  | 15164248/21015324 [00:16<00:05, 1049003.08it/s]
 73%|███████▎  | 15269189/21015324 [00:16<00:05, 1043636.01it/s]
 73%|███████▎  | 15373579/21015324 [00:16<00:05, 1038727.11it/s]
 74%|███████▎  | 15477469/21015324 [00:16<00:05, 1037714.85it/s]
 74%|███████▍  | 15581689/21015324 [00:16<00:05, 1039028.40it/s]
 75%|███████▍  | 15685601/21015324 [00:16<00:05, 1032576.77it/s]
 75%|███████▌  | 15790541/21015324 [00:16<00:05, 1037564.54it/s]
